0.000030, 0.005970, 10
0.000030, 0.000000, 10
0.000278, 0.024791, 10
0.000755, 0.047761, 10
0.001502, 0.074627, 10
0.002546, 0.104478, 10
0.003890, 0.134328, 10
0.005531, 0.164179, 10
0.007472, 0.194030, 10
0.009711, 0.223881, 10
0.012248, 0.253731, 10
0.015084, 0.283582, 10
0.018218, 0.313433, 10
0.021651, 0.343284, 10
0.025382, 0.373134, 10
0.029412, 0.402985, 10
0.033740, 0.432836, 10
0.038367, 0.462687, 10
0.043293, 0.492537, 10
0.048517, 0.522388, 10
0.054039, 0.552239, 10
0.059860, 0.582090, 10
0.065979, 0.611940, 10
0.072397, 0.641791, 10
0.079114, 0.671642, 10
0.086129, 0.701493, 10
0.093442, 0.731343, 10
0.101054, 0.761194, 10
0.108964, 0.791045, 10
0.117173, 0.820896, 10
0.125681, 0.850746, 10
0.134487, 0.880597, 10
0.143591, 0.910448, 10
0.152994, 0.940299, 10
0.162696, 0.970149, 10
0.172696, 1.000000, 10
0.182994, 1.029851, 10
0.193591, 1.059701, 10
0.204487, 1.089552, 10
0.215681, 1.119403, 10
0.227173, 1.149254, 10
0.238964, 1.179104, 10
0.251054, 1.208955, 10
0.263442, 1.238806, 10
0.276129, 1.268657, 10
0.289114, 1.298507, 10
0.302397, 1.328358, 10
0.315979, 1.358209, 10
0.329860, 1.388060, 10
0.344039, 1.417910, 10
0.358517, 1.447761, 10
0.373293, 1.477612, 10
0.388367, 1.507463, 10
0.403740, 1.537313, 10
0.419412, 1.567164, 10
0.435382, 1.597015, 10
0.451651, 1.626866, 10
0.468218, 1.656716, 10
0.485084, 1.686567, 10
0.502248, 1.716418, 10
0.519711, 1.746269, 10
0.537472, 1.776119, 10
0.555531, 1.805970, 10
0.573890, 1.835821, 10
0.592546, 1.865672, 10
0.611502, 1.895522, 10
0.630755, 1.925373, 10
0.650308, 1.955224, 10
0.670158, 1.985075, 10
0.690308, 2.014925, 10
0.710755, 2.044776, 10
0.731502, 2.074627, 10
0.752546, 2.104478, 10
0.773890, 2.134328, 10
0.795531, 2.164179, 10
0.817472, 2.194030, 10
0.839711, 2.223881, 10
0.862248, 2.253731, 10
0.885084, 2.283582, 10
0.908218, 2.313433, 10
0.931651, 2.343284, 10
0.955382, 2.373134, 10
0.979412, 2.402985, 10
1.003740, 2.432836, 10
1.028367, 2.462687, 10
1.053293, 2.492537, 10
1.078517, 2.522388, 10
1.104039, 2.552239, 10
1.129860, 2.582090, 10
1.155979, 2.611940, 10
1.182397, 2.641791, 10
1.209114, 2.671642, 10
1.236129, 2.701493, 10
1.263442, 2.731343, 10
1.291054, 2.761194, 10
1.318964, 2.791045, 10
1.347173, 2.820896, 10
1.375681, 2.850746, 10
1.404487, 2.880597, 10
1.433591, 2.910448, 10
1.462994, 2.940299, 10
1.492696, 2.970149, 10
1.522696, 3.000000, 10
1.552994, 3.029851, 10
1.583591, 3.059701, 10
1.614487, 3.089552, 10
1.645681, 3.119403, 10
1.677173, 3.149254, 10
1.708964, 3.179104, 10
1.741054, 3.208955, 10
1.773442, 3.238806, 10
1.806129, 3.268657, 10
1.839114, 3.298507, 10
1.872397, 3.328358, 10
1.905979, 3.358209, 10
1.939860, 3.388060, 10
1.974039, 3.417910, 10
2.008517, 3.447761, 10
2.043293, 3.477612, 10
2.078367, 3.507463, 10
2.113740, 3.537313, 10
2.149412, 3.567164, 10
2.185382, 3.597015, 10
2.221651, 3.626866, 10
2.258218, 3.656716, 10
2.295084, 3.686567, 10
2.332248, 3.716418, 10
2.369711, 3.746269, 10
2.407472, 3.776119, 10
2.445531, 3.805970, 10
2.483890, 3.835821, 10
2.522546, 3.865672, 10
