0.000030, 0.005970, 10
0.000030, 0.000000, 10
0.000298, 0.026791, 10
0.000775, 0.047761, 10
0.001522, 0.074627, 10
0.002566, 0.104478, 10
0.003910, 0.134328, 10
0.005551, 0.164179, 10
0.007492, 0.194030, 10
0.009731, 0.223881, 10
0.012268, 0.253731, 10
0.015104, 0.283582, 10
0.018238, 0.313433, 10
0.021671, 0.343284, 10
0.025402, 0.373134, 10
0.029432, 0.402985, 10
0.033760, 0.432836, 10
0.038387, 0.462687, 10
0.043313, 0.492537, 10
0.048537, 0.522388, 10
0.054059, 0.552239, 10
0.059880, 0.582090, 10
0.065999, 0.611940, 10
0.072417, 0.641791, 10
0.079134, 0.671642, 10
0.086149, 0.701493, 10
0.093462, 0.731343, 10
0.101074, 0.761194, 10
0.108984, 0.791045, 10
0.117193, 0.820896, 10
0.125701, 0.850746, 10
0.134507, 0.880597, 10
0.143611, 0.910448, 10
0.153014, 0.940299, 10
0.162716, 0.970149, 10
0.172716, 1.000000, 10
0.183014, 1.029851, 10
0.193611, 1.059701, 10
0.204507, 1.089552, 10
0.215701, 1.119403, 10
0.227193, 1.149254, 10
0.238984, 1.179104, 10
0.251074, 1.208955, 10
0.263462, 1.238806, 10
0.276149, 1.268657, 10
0.289134, 1.298507, 10
0.302417, 1.328358, 10
0.315999, 1.358209, 10
0.329880, 1.388060, 10
0.344059, 1.417910, 10
0.358537, 1.447761, 10
0.373313, 1.477612, 10
0.388387, 1.507463, 10
0.403760, 1.537313, 10
0.419432, 1.567164, 10
0.435402, 1.597015, 10
0.451671, 1.626866, 10
0.468238, 1.656716, 10
0.485104, 1.686567, 10
0.502268, 1.716418, 10
0.519731, 1.746269, 10
0.537492, 1.776119, 10
0.555551, 1.805970, 10
0.573910, 1.835821, 10
0.592566, 1.865672, 10
0.611522, 1.895522, 10
0.630775, 1.925373, 10
0.650328, 1.955224, 10
0.670178, 1.985075, 10
0.690328, 2.014925, 10
0.710775, 2.044776, 10
0.731522, 2.074627, 10
0.752566, 2.104478, 10
0.773910, 2.134328, 10
0.795551, 2.164179, 10
0.817492, 2.194030, 10
0.839731, 2.223881, 10
0.862268, 2.253731, 10
0.885104, 2.283582, 10
0.908238, 2.313433, 10
0.931671, 2.343284, 10
0.955402, 2.373134, 10
0.979432, 2.402985, 10
1.003760, 2.432836, 10
1.028387, 2.462687, 10
1.053313, 2.492537, 10
1.078537, 2.522388, 10
1.104059, 2.552239, 10
1.129880, 2.582090, 10
1.155999, 2.611940, 10
1.182417, 2.641791, 10
1.209134, 2.671642, 10
1.236149, 2.701493, 10
1.263462, 2.731343, 10
1.291074, 2.761194, 10
1.318984, 2.791045, 10
1.347193, 2.820896, 10
1.375701, 2.850746, 10
1.404507, 2.880597, 10
1.433611, 2.910448, 10
1.463014, 2.940299, 10
1.492716, 2.970149, 10
1.522716, 3.000000, 10
1.553014, 3.029851, 10
1.583611, 3.059701, 10
1.614507, 3.089552, 10
1.645701, 3.119403, 10
1.677193, 3.149254, 10
1.708984, 3.179104, 10
1.741074, 3.208955, 10
1.773462, 3.238806, 10
1.806149, 3.268657, 10
1.839134, 3.298507, 10
1.872417, 3.328358, 10
1.905999, 3.358209, 10
1.939880, 3.388060, 10
1.974059, 3.417910, 10
2.008537, 3.447761, 10
2.043313, 3.477612, 10
2.078387, 3.507463, 10
2.113760, 3.537313, 10
2.149432, 3.567164, 10
2.185402, 3.597015, 10
2.221671, 3.626866, 10
2.258238, 3.656716, 10
2.295104, 3.686567, 10
2.332268, 3.716418, 10
2.369731, 3.746269, 10
2.407492, 3.776119, 10
2.445551, 3.805970, 10
2.483910, 3.835821, 10
2.522566, 3.865672, 10
